dialogue ID,speaker ID,script ID,next,CharacterIMG,비고,,,,,,,,,,,,,,,,,,,,
Prologue_001,,,Event_001,,,,,,,,,,,,,,,,,,,,,,
Prologue_002,DialogueC_001,Dialogue_0001,,,,,,,,,,,,,,,,,,,,,,,
Prologue_003,DialogueC_001,Dialogue_0002,Choice_001,,,,,,,,,,,,,,,,,,,,,,
Prologue_004,DialogueC_003,Dialogue_0003,,,,,,,,,,,,,,,,,,,,,,,
Prologue_005,DialogueC_004,Dialogue_0005,Prologue_004,,,,,,,,,,,,,,,,,,,,,,
Prologue_006,DialogueC_003,Dialogue_0004,,,,,,,,,,,,,,,,,,,,,,,
Prologue_007,DialogueC_004,Dialogue_0006,,,,,,,,,,,,,,,,,,,,,,,
Prologue_008,DialogueC_004,Dialogue_0007,Choice_002,,,,,,,,,,,,,,,,,,,,,,
Prologue_009,DialogueC_004,Dialogue_0010,Prologue_007,AccidyGirlBasic.png,,,,,,,,,,,,,,,,,,,,,
Prologue_010,DialogueC_004,Dialogue_0011,,,,,,,,,,,,,,,,,,,,,,,
Prologue_011,DialogueC_004,Dialogue_0012,,,,,,,,,,,,,,,,,,,,,,,
Prologue_012,DialogueC_001,Dialogue_0013,,AccidyUnrest,,,,,,,,,,,,,,,,,,,,,
Prologue_013,DialogueC_001,Dialogue_0014,,AccidyUnrest,,,,,,,,,,,,,,,,,,,,,
Prologue_014,DialogueC_004,Dialogue_0015,,AccidyUnrest,,,,,,,,,,,,,,,,,,,,,
Prologue_015,DialogueC_003,Dialogue_0016,,AccidyUnrest,,,,,,,,,,,,,,,,,,,,,
Prologue_008,DialogueC_001,Dialogue_0017,,AccidySmile,,,,,,,,,,,,,,,,,,,,,
Prologue_008,DialogueC_004,Dialogue_0018,,AccidySmile,,,,,,,,,,,,,,,,,,,,,
Prologue_008,DialogueC_001,Dialogue_0019,,AccidySmile,,,,,,,,,,,,,,,,,,,,,
