Result ID,Result Description,Action,
Result_001,??κΉλ°•κ±°λ¦¬???¨κ³Ό,,
Result_002,?¤λª…μ°??„μ°κΈ?,,
Result_003,?‰λ™??κ°μ†,,
Result_004,μ΅°μ‚¬ ?„λ£ ?¤ν¬λ¦½νΈ,,RoomEscape_008
Result_005,κ³°μΈ?•μ— ?€???¤λª…,,RoomEscape_001
Result_006,?΄λ¶???€???¤λª…,,RoomEscape_002
Result_007,? κ³Ό κ°κΈ°?½μ— ?€???¤λª…,,RoomEscape_003
Result_008,μ±…μƒ ???¤νƒ ?μ— ?€???¤λª…,,RoomEscape_004
Result_009,?Έν• ?λ‚©?¥μ— ?€???¤λª…,,RoomEscape_005
Result_010,λ² κ°???€???¤λª…,,RoomEscape_006
Result_011,λ² κ° ?μ— λ¶€?μ„ λ°κ²¬,,RoomEscape_007
Result_012,λ¶€?μ— ?€??λ©”λª¨ ?‘μ„±,,R1Memo_001
Result_013,?¤μ΄?΄λ¦¬???€???¤λª…,,RoomEscape_009
Result_014,?¤μ΄?΄λ¦¬ ? κΈ ?¥μΉ ?μ„±?”λ¨,,
Result_015,?¤μ΄?΄λ¦¬κ°€ ?΄λ¦Ό,,
Result_016,?¤μ΄?΄λ¦¬???€??λ©”λª¨κ°€ ?‘μ„±??,R1Memo_002,
Result_017,?¤μ΄?΄λ¦¬???€???¤ν¬λ¦½νΈ,,RoomEscape_010
Result_018,?¤μ΄?΄λ¦¬ λΉ„λ?λ²νΈλ¥??€?Έλ‹¤???¤ν¬λ¦½νΈ,,RoomEscape_011
Result_019,?κ³„???€???¤λª…,,RoomEscape_012
Result_020,?κ³„ ?μ¤???μ„±??,,
Result_021,?΄μ‡ λ¥??λ“,,
Result_022,?΄μ‡ λ¥??λ“ ???¤ν¬λ¦½νΈ,,RoomEscape_013
Result_023,?΄μ‡  ?λ“ ??λ©”λª¨,,R1Memo_003
Result_024,?μκ°€ ?†μΌλ΅??΄λ™??,,
Result_025,?ΈνΈλ¶μ— ?€???¤λª…,,RoomEscape_014
Result_026,?ΈνΈλ¶?λΉ„λ?λ²νΈ ?”λ©΄ ?μ„±??,,
Result_027,?ΈνΈλ¶μ΄ ?΄λ¦Ό,,
Result_028,?ΈνΈλ¶μ— ?€???¤λª…??λ©”λª¨??κΈ°λ΅??,R1Memo_004,
Result_029,?ΈνΈλ¶μ— ?€???¤ν¬λ¦½νΈ μ¶λ ¥,,RoomEscape_015
Result_030,?ΈνΈλ¶?λΉ„λ?λ²νΈ ?€λ¦Όμ— ?€???¤λª…,,RoomEscape_016
Result_031,μΉ΄ν«???¤μ³μ§?,,
Result_032,μΆ…μ΄λ¥??•λ??΄μ£Ό??UI,,
Result_033,μΆ…μ΄???€???¤ν¬λ¦½νΈ,,RoomEscape_017
Result_034,μΉ΄ν«???λ?€λ΅??μ•„κ°?,RoomEscape_018,
Result_035,?¬μ¤?°μ— ?€???¤λª… ?¤ν¬λ¦½νΈ.,,RoomEscape_019
Result_036,μ»¤ν„°μΉΌμ— ?€???¤λª… ?¤ν¬λ¦½νΈ,,RoomEscape_020
Result_037,μ»¤ν„°μΉ??¬λΌμ§?,,
Result_038,?¬μ¤???·μ¥???€???¤λª….,,RoomEscape_021
Result_039,?¬μ¤?°μ— ?€??λ©”λª¨,,R1Memo_005
Result_girl,,,
Result_boy,,,
