Event ID,Event Name,Event Description,Logic,Conditions,Results,λΉ„κ³ 
Event_girl,,,,,Result_girl,
Event_boy,,,,,Result_boy,
Event_001,PrologueStart,?μ„ ??,,,Result_001,??κΉλΉ΅?΄λ” ?°μ¶
Event_002,PrologueFinsh,? λ“¤?λ‹¤κ°€ ?¤μ‹ ?μ„ ??,,Result_001,??κΉλΉ΅?΄λ” ?°μ¶,
Event_003,Explain,λ°??μ¶???€???¤λª…??μ°½μΌλ΅??„μ?.,,,Result_002,
Event_004,κ³°μΈ??μΉ¨λ? ??κ³°μΈ?•μ„ μ²μ ?΄λ¦­,,Condition_001,Result_005/Result_003,?±ν™,
Event_004,κ³°μΈ??μΉ¨λ? ??κ³°μΈ?•μ„ ?΄λ¦­,,Condition_002,Result_004,?±ν™,
Event_005,?΄λ¶,?΄λ¶???΄λ¦­,,Condition_003,Result_006/ Result_003,?±ν™
Event_005,?΄λ¶,?΄λ¶???λ² ?΄μƒ ?΄λ¦­,,Condition_004,Result_004,?±ν™
Event_006,??κ°κΈ°??? κ³Ό κ°κΈ°?½μ„ ?΄λ¦­,,Condition_005,Result_007/Result_003,?±ν™,
Event_006,??κ°κΈ°??? κ³Ό κ°κΈ°?½μ„ ??λ²??΄μƒ,,Condition_006,Result_004,?±ν™,
Event_007,?¤νƒ ??μ±…μƒ ???¤νƒ ?λ? ?΄λ¦­,,Condition_007,Result_008/Result_003,?±ν™,
Event_007,?¤νƒ ??μ±…μƒ ???¤νƒ ?λ? ??λ²??΄μƒ ?΄λ¦­,,Condition_008,Result_004,?±ν™,
Event_008,?Έν• ?λ‚©???λ‚©?¥μ„ ?΄λ¦­,,Condition_009,Result_009/Result_003,μ§€?€,
Event_008,?Έν• ?λ‚©???λ‚©?¥μ„ ??λ²??΄μƒ ?΄λ¦­,,Condition_010,Result_004,μ§€?€,
Event_009,μΉ¨λ? ??λ² κ°,λ² κ°λ¥??΄λ¦­(1/2),,Condition_011,Result_010/Result_003,μ§€?€
Event_009,μΉ¨λ? ??λ² κ°,λ² κ°λ¥??΄λ¦­(2/2),,Condition_012,Result_011/Result_003 / Result_012,μ§€?€
Event_009,μΉ¨λ? ??λ² κ°,λ² κ°λ¥?κ·??΄μƒ ?΄λ¦­,,Condition_013,Result_004,μ§€?€
Event_010A,?¤μ΄?΄λ¦¬,?¤μ΄?΄λ¦¬λ¥?μ²μ ?΄λ¦­,,Condition_014,Result_013/Result_014,?„λ£
Event_010B,?¤μ΄?΄λ¦¬,?¤μ΄?΄λ¦¬??λΉ„λ?λ²νΈλ¥?λ§μ,,Condition_015,Result_015/Result_017/Result_003/Result_016,?„λ£
Event_010B,?¤μ΄?΄λ¦¬,?¤μ΄?΄λ¦¬??λΉ„λ?λ²νΈλ¥??€λ¦?,Condition_016,Result_018/Result_003,?„λ£,
Event_010A,?¤μ΄?΄λ¦¬,λΉ„λ?λ²νΈλ¥?λ§μ? ?νƒ?μ„ ?λ² ???΄λ¦­,AND,Condition_017/Condition_015,Result_004,?„λ£
Event_010A,?¤μ΄?΄λ¦¬,λΉ„λ?λ²νΈλ¥?λ§μ¶”μ§€ ?κ³  ?¤μ΄?΄λ¦¬ ?Όμ¦???κ°”?¤κ? ?¤μ‹ ?„λ¥΄??κ²½μ°,AND,Condition_017/Condition_016,Result_014,?„λ£
Event_011A,?κ³„,?κ³„λ¥?μ²μ ?΄λ¦­,,Condition_018,Result_019/Result_020,?„λ£
Event_011B,?κ³„,?κ³„κ°€ ?λ§???κ°„????,,Condition_020,Result_021/Result_022/Result_023/Result_003,?„λ£
Event_011A,?κ³„,?κ³„???κ°„??λ§μ¶”κ³????λ?????AND,Condition_019/Condition_020,Result_004,?„λ£,
Event_011A,?κ³„,?κ³„???κ°„??λ§μ¶”μ§€ ?κ³  ?κ°”?¤κ? ?¤μ‹ ?¤μ–΄?”μ„ ??AND,Condition_019/Condition_021,Result_020,?„λ£,
Event_012,μ±…μƒ ?μ— ?μ,?μλ¥??΄λ¦­,,,Result_024/Result_003,μ§€?€
Event_013A,?ΈνΈλ¶??ΈνΈλ¶μ„ μ²μ ?΄λ¦­,,Condition_022,Result_025/Result_026,?„λ£,
Event_013B,?ΈνΈλ¶??ΈνΈλ¶μ λΉ„λ?λ²νΈλ¥?λ§μ,,Condition_023,Result_027/Result_028/Result_003/Result_029,?„λ£,
Event_013B,?ΈνΈλ¶??ΈνΈλ¶μ λΉ„λ?λ²νΈλ¥??€λ¦?,Condition_024,Result_030/Result_003,?„λ£,,
Event_013A,?ΈνΈλ¶?λΉ„λ?λ²νΈλ¥?λ§μ? ?νƒ?μ„ ?λ² ???΄λ¦­,AND,Condition_023/Condition_025,Result_004,?„λ£,
Event_013A,?ΈνΈλ¶?λΉ„λ?λ²νΈλ¥?λ§μ¶”μ§€ ?κ³  ?ΈνΈλ¶??Όμ¦???κ°”?¤κ? ?¤μ‹ ?„λ¥΄??κ²½μ°,AND,Condition_024/Condition_025,Result_026,?„λ£,
Event_014,μΉ΄ν«,μΉ΄ν«??μ²μ ?΄λ¦­,,Condition_026,Result_031/Result_003,?λ΅ μ¶”κ?(?μ?)
Event_014,μΉ΄ν«,μΉ΄ν« ?„λ??μΆ…μ΄λ¥??΄λ¦­,,Condition_027,Result_032/Result_003/Result_033,?λ΅ μ¶”κ?(?μ?)
Event_014,μΉ΄ν«,μΉ΄ν«???λ²μ§Έλ΅ ?΄λ¦­,,Condition_028,Result_034/Result_003/Result_034,?λ΅ μ¶”κ?(?μ?)
Event_014,μΉ΄ν«,κ·??΄ν›„λ΅?μΉ΄ν«???΄λ¦­,,Condition_029,Result_004/Result_003,?λ΅ μ¶”κ?(?μ?)
Event_015,?¬μ¤???¬μ¤?°λ? μ²μ ?΄λ¦­,,Condition_030,Result_035,?λ΅ μ¶”κ?(?μ?),
Event_015,?¬μ¤??μ»¤ν„°μΉ??†μ΄ ?¬μ¤?°λ? ?¬λ¬λ²??΄λ¦­,,Condition_031,Result_004,?λ΅ μ¶”κ?(?μ?),
Event_015,?¬μ¤??μ»¤ν„°μΉ??λ“,,Condition_032,Result_036/Result_037/Result_003,?λ΅ μ¶”κ?(?μ?),
Event_015,?¬μ¤??μ»¤ν„°μΉ??λ“ ???¬μ¤?°λ? ?΄λ¦­,AND,Condition_032 /  Condition_033,Result_038/Result_039/Result_003,?λ΅ μ¶”κ?(?μ?),
Event_015,?¬μ¤???¬μ¤?°λ? ?΄λ ???¤μ‹ ?΄λ¦­,AND,,Result_004,?λ΅ μ¶”κ?(?μ?),!!
Event_016,?·μ¥ ??κ°€λ°??«ν ?·μ¥ λ¬Έμ„ ?΄λ¦­,,,,?λ΅ μ¶”κ?(?μ?),
,?·μ¥ ??κ°€λ°??΄λ¦° ?·μ¥ λ¬Έμ„ ?΄λ¦­,,,,,
,?·μ¥ ??κ°€λ°??·μ¥???΄λ¦° ?νƒ?μ„ ?·μ¥ ?μ— κ°€λ°©μ„ ?΄λ¦­,,,,,
,?λ???«ν ?λ???΄λ¦­,,,,,
,,?΄λ¦° ?λ???΄λ¦­,,,,
,,?λ???΄λ¦° ?νƒ?μ„ ?¬λ ¥ ?΄λ¦­,,,,
