Condition ID,Condition Description,Variable Name,Logic,Value
Condition_tutorial,튜토리얼 진행 중인 상태,isTutorial,==,TRUE
Condition_notTutorial,튜토리얼 진행 중이지 않은 상태,isTutorial,==,FALSE
,,,,
ConditionTutorialPhase1,튜토리얼 1 진행 중,TutorialPhase,==,1
ConditionTutorialPhase2,튜토리얼 2 진행 중,TutorialPhase,==,2
ConditionTutorialPhase3,튜토리얼 3 진행 중,TutorialPhase,==,3
ConditionTutorialPhase4,튜토리얼 4 진행 중,TutorialPhase,==,4
ConditionTutorialPhase5,튜토리얼 5 진행 중,TutorialPhase,==,5
,,,,
ConditionCurrentSide1,현재 사이드1번 방,currentSideIndex,==,0
ConditionCurrentSide2Or3,현재 사이드 2~3번 방,currentSideIndex,>,0
,,,,
ConditionBedTeddyFristClick,침대 위 곰인형을 처음 클릭 했을 때,DollsClick,==,0
ConditionBedTeddyManyClick,침대 위 곰인형을 한번 이상 클릭했을 때,DollsClick,>,0
,,,,
ConditionBlanketFirstClick,이불을 처음 클릭했을 때,BlanketsClick,==,0
ConditionBlanketManyClick,이불을 한번 이상 클릭했을 때,BlanketsClick,>,0
,,,,
ConditionDrinkAndMedicineFirstClick,술과 감기약을 처음 클릭했을 때,LiquorAndPillsClick,==,0
ConditionDrinkAndMedicineManyClick,술과 감기약을 한번 이상클릭했을 때,LiquorAndPillsClick,>,0
,,,,
ConditionStandLightFirstClick,책상 위 스탠드를 처음 클릭했을 때,LampClick,==,0
ConditionStandLightManyClick,책상 위 스탠드를 한번 이상클릭했을 때,LampClick,>,0
,,,,
ConditionBearStorageClosetyFirstClick,인형 수납장을 처음 클릭했을 때,ShelvesClick,==,0
ConditionBearStorageClosetyManyClick,인형 수납장을 여러 번 클릭했을 때,ShelvesClick,>,0
,,,,
ConditionPillowFirstClick,베개를 처음 클릭,PillowClick,==,0
ConditionPillowSecondClick,베개를 두번째 클릭,PillowClick,==,1
ConditionPillowManyClick,베개를 세번 이상 클릭,PillowClick,>,1
,,,,
ConditionDiaryFirstClick,다이어리를 처음 클릭,DiaryClick,==,0
ConditionDiaryPasswordCorrect,다이어리 비밀번호를 맞춘 상태,DiaryPasswordCorrect,==,TRUE
ConditionDiaryPasswordNotCorrect,다이어리 비밀번호를 맞추지 않은 상태,DiaryPasswordCorrect,==,FALSE
ConditionDiaryManyClick,다이어리를 한번 이상 클릭,DiaryClick,>,0
,,,,
ConditionClockFirstClick,고장난 시계를 처음 클릭,ClockClick,==,0
ConditionClockManyClick,고장난 시계를 한번 이상 클릭했을 때,ClockClick,>,0
ConditionClockCorrect,시계를 맞춘 상태. 즉 열쇠를 찾은 상태,ClockTimeCorrect,==,TRUE
ConditionClockNotCorrect,시계를 맞추지 않은 상태. 즉 열쇠를 찾지 못한 상태,ClockTimeCorrect,==,FALSE
,,,,
ConditionLaptapFirstClick,노트북을 처음 클릭,LaptopClick,==,0
ConditionLaptapCorrect,노트북의 비밀번호를 맞춤,LaptopPasswordCorrect,==,TRUE
ConditionLaptapNotCorrect,노트북의 비밀번호를 틀림,LaptopPasswordCorrect,==,FALSE
ConditionLaptapManyClick,노트북을 한번 이상 클릭,LaptopClick,>,0
,,,,
ConditionCarpetFirstClick,카펫을 클릭한 적 없는 상태,ClosedCarpetClick,==,0
ConditionCarpetClosed,카펫이 닫혀 있는 상태,CarpetClosed,==,TRUE
ConditionCarpetOpen,카펫이 열려 있는 상태,CarpetClosed,==,FALSE
ConditionCarpetManyClick,카펫을 한 번 이상 클릭한 상태,ClosedCarpetClick,>,0
ConditionChairMoved,의자가 옆으로 치워진 상태,ChairMoved,==,TRUE
ConditionChairNotMoved,의자가 옆으로 안 치워진 상태,ChairMoved,==,FALSE
CoditionZeroPaperFirstClick,자퇴서를 클릭한 적 없는 상태,PaperClick,==,0
ConditionZeroPaperManyClick,자퇴서를 한번 이상 클릭한 상태,PaperClick,>,0
,,,,
ConditionPosterFirstClick,포스터를 클릭한 적 없는 상태,PosterClick,==,0
ConditionPosterManyClick,포스터를 한번 이상 클릭한 상태,PosterClick,>,0
ConditionGetKnife,커터칼을 획득한 상태,HasKnife,==,TRUE
ConditionNotGetKnife,커터칼을 획득하지 않은 상태,HasKnife,==,FALSE
ConditionPosterOpened,포스터를 열람한 상태,PosterOpened,==,TRUE
ConditionNotPosterOpened,포스터를 열람하지 않은 상태,PosterOpened,==,FALSE
,,,,
ConditionClosetDoorsOpen,옷장 문이 열려 있는 상태,ClosetDoorsClosed,==,FALSE
ConditionFirstClosedClosetDoorsClick,닫힌 옷장 문을 클릭한 적 없는 상태,ClosedClosetDoorsClick,==,0
ConditionManyClosedClosetDoorsClick,닫힌 옷장 문을 한번 이상 클릭한 상태,ClosedClosetDoorsClick,>,0
ConditionClosetDoorsClosed,옷장 문이 닫혀 있는 상태,ClosetDoorsClosed,==,TRUE
ConditionClosetBagFirstClick,옷장 안에 가방을 클릭한 적 없는 상태,BagClick,==,0
ConditionClosetBagManyClick,옷장 안에 가방을 한번 이상 클릭한 상태,BagClick,>,0
,,,,
ConditionBoxFirstClick,옷장 위 상자를 클릭한 적 없는 상태,BoxClick,==,0
ConditionBoxManyClick,옷장 위 상자를 한번 이상 클릭한 상태,BoxClick,>,0
ConditionBoxOpen,옷장 위 상자를 열어 본 상태,BoxOpened,==,TRUE
ConditionBoxNotOpen,옷장 위 상자를 열어 보지 않은 상태,BoxOpened,==,FALSE
,,,,
ConditionCabinetDoorsOpen,서랍장 문이 열려 있는 상태,CabinetDoorsClosed,==,FALSE
ConditionCabinetDoorsClosed,서랍장 문이 닫혀 있는 상태,CabinetDoorsClosed,==,TRUE
ConditionCabinetDoorsFirstClick,닫힌 서람장 문을 클릭한 적 없는 상태,ClosedCabinetDoorsClick,==,0
