Dialogue ID,Speaker ID,Script ID,Image ID,Background ID,Sound ID,Next,비고,
Prologue_000,DialogueC_001,Dialogue_0419,,,,,,
,DialogueC_004,Dialogue_0420,,,,,,
,DialogueC_004,Dialogue_0421,,,,,,
,DialogueC_004,Dialogue_0422,,,,,,
,DialogueC_004,Dialogue_0423,,,,,,
,DialogueC_004,Dialogue_0424,,,,,,
,DialogueC_004,Dialogue_0425,,,,,,
,DialogueC_004,Dialogue_0426,,,,,,
,DialogueC_001,Dialogue_0427,,,,,,
,DialogueC_001,Dialogue_0428,,,,,,
,DialogueC_001,Dialogue_0429,,,,,,
,DialogueC_004,Dialogue_0430,,,,,,
,DialogueC_001,Dialogue_0431,,,,,,
,DialogueC_004,Dialogue_0432,,,,,,
,DialogueC_004,Dialogue_0433,,,,,,
,DialogueC_004,Dialogue_0434,,,,,,
,DialogueC_004,Dialogue_0435,,,,,,
,DialogueC_004,Dialogue_0436,,,,,,
,DialogueC_001,Dialogue_0437,,,,,,
,DialogueC_001,Dialogue_0438,,,,,,
,DialogueC_004,Dialogue_0439,,,,,,
,DialogueC_004,Dialogue_0440,,,,,,
,DialogueC_004,Dialogue_0441,,,,,,
,DialogueC_004,Dialogue_0442,,,,,,
,DialogueC_004,Dialogue_0443,,,,,,
,DialogueC_004,Dialogue_0444,,,,Event_001,,
Prologue_001,,,,,,,,
Prologue_002,DialogueC_001,Dialogue_0001,,,,,,
,DialogueC_001,Dialogue_0002,,,,Choice_001,,
Prologue_003,DialogueC_003,Dialogue_0003,,,,,,
,DialogueC_004,Dialogue_0005,,,,Prologue_005,,
Prologue_004,DialogueC_003,Dialogue_0004,,,,,,
,DialogueC_004,Dialogue_0006,,,,Prologue_005,,
Prologue_005,DialogueC_004,Dialogue_0007,,,,Choice_002,,
Prologue_006,DialogueC_004,Dialogue_0010,AccidyBasic,,,Prologue_008_A,,
Prologue_007,DialogueC_004,Dialogue_0011,AccidyBasic,,,Prologue_008_A,,
Prologue_008_A,DialogueC_004,Dialogue_0012,,,,,,
,DialogueC_001,Dialogue_0013,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0014,AccidyUnrest,,,,,
,DialogueC_004,Dialogue_0015,AccidyUnrest,,,,,
,DialogueC_003,Dialogue_0016,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0017,AccidySmile,,,,,
,DialogueC_004,Dialogue_0018,AccidySmile,,,EventFirstQuestions,,
Prologue_Name,DialogueC_001,Dialogue_0445,AccidyWorry,,,,,
,DialogueC_004,Dialogue_0446,AccidyWorry,,,,,
,DialogueC_004,Dialogue_0447,AccidyWorry,,,,,
,DialogueC_004,Dialogue_0448,AccidyWorry,,,Event_Name,여기서 이름입력 칸,
Prologue_Birth,DialogueC_003,Dialogue_0449,AccidyWorry,,,,,
,DialogueC_001,Dialogue_0450,AccidySmile,,,,,
,DialogueC_001,Dialogue_0460,AccidyWorry,,,,,
,DialogueC_004,Dialogue_0451,AccidyWorry,,,Event_Birth,생일 입력 /,
Prologue_008_B,DialogueC_004,Dialogue_0452,AccidyWorry,,,,,
,DialogueC_001,Dialogue_0453,AccidySmile,,,,,
,DialogueC_004,Dialogue_0454,AccidySmile,,,,,
,DialogueC_004,Dialogue_0455,AccidySmile,,,,,
,DialogueC_004,Dialogue_0456, AccidySmile,,,Prologue_008_C,,
Prologue_008_C,DialogueC_001,Dialogue_0457, AccidySmile,,,,잠깐 반짝하고 화면이 아예 하얀 화면 뜨는 연출,
,DialogueC_003,Dialogue_0458,,,,Prologue_008_D,하얘진 화면에 스크립트만 출력 + 원래대로 돌아감.,
Prologue_008_D,DialogueC_003,Dialogue_0459,AccidySmile,,,,,
,DialogueC_001,Dialogue_0461,AccidyUnrest,,,,,
,DialogueC_003,Dialogue_0462,AccidyUnrest,,,,,
,DialogueC_004,Dialogue_0463,AccidySmile,,,,,
,DialogueC_004,Dialogue_0464,AccidySmile,,,,,
,DialogueC_001,Dialogue_0019,AccidySmile,,,,,
,DialogueC_003,Dialogue_0020,AccidySmile,,,,,
,DialogueC_001,Dialogue_0021,AccidySmile,,,,,
,DialogueC_004,Dialogue_0022,AccidySmile,,,,,
,DialogueC_001,Dialogue_0023,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0024,AccidyUnrest,,,Prologue_009,,
Prologue_009,DialogueC_001,Dialogue_0025,AccidyUnrest,,,Choice_003,,
Prologue_010,DialogueC_004,Dialogue_0028,AccidyUnrest,,,Prologue_009,,
Prologue_011,DialogueC_003,Dialogue_0029,AccidyUnrest,,,,,
,DialogueC_004,Dialogue_0030,AccidySmile,,,,,
,DialogueC_001,Dialogue_0031,AccidySmile,,,,,
,DialogueC_001,Dialogue_0032,AccidySmile,,,,,
,DialogueC_001,Dialogue_0033,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0034,AccidyUnrest,,,,,
,DialogueC_001,Dialogue_0035,AccidyWorry,,,Choice_004,,
Prologue_013,DialogueC_003,Dialogue_0036,AccidyWorry,,,Prologue_014,,
Prologue_014,DialogueC_001,Dialogue_0038,AccidySmile,,,,,
,DialogueC_001,Dialogue_0039,AccidySmile,,,,,
